
            case "0-Halloween Shield":
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.4f;
                super.sMAXabs = 0.7f;
                super.sMINdefense = 12;
                super.sMAXdefense = 18;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 3;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 27;
                super.price = 28000;
                super.itemLore = "";
                break;
            case "44-Claw Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Claw Shield";
                super.itemCode = "DS109";
                super.itemImgDir = "/assets/item/defense/ITDS109.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 44;
                super.rStr = 88;
                super.rSpi = 0;
                super.rTal = 50;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 65;
                super.MAXintegrity = 105;
                super.MINorganicResist = 2;
                super.MAXorganicResist = 4;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 2;
                super.MAXfireResist = 4;
                super.MINiceResist = 2;
                super.MAXiceResist = 4;
                super.MINlightningResist = 2;
                super.MAXlightningResist = 4;
                super.MINpoisonResist = 2;
                super.MAXpoisonResist = 4;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 3f;
                super.MAXabs = 3.3f;
                super.MINdefense = 70;
                super.MAXdefense = 90;
                super.MINblock = 14;
                super.MAXblock = 18;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.4f;
                super.sMAXabs = 0.6f;
                super.sMINdefense = 16;
                super.sMAXdefense = 19;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 3;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 31;
                super.price = 35000;
                super.itemLore = "";
                break;
            case "50-Wing Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Wing Shield";
                super.itemCode = "DS110";
                super.itemImgDir = "/assets/item/defense/ITDS110.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 50;
                super.rStr = 94;
                super.rSpi = 0;
                super.rTal = 56;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 70;
                super.MAXintegrity = 100;
                super.MINorganicResist = 1;
                super.MAXorganicResist = 3;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 1;
                super.MAXfireResist = 3;
                super.MINiceResist = 1;
                super.MAXiceResist = 3;
                super.MINlightningResist = 1;
                super.MAXlightningResist = 3;
                super.MINpoisonResist = 1;
                super.MAXpoisonResist = 3;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 3.5f;
                super.MAXabs = 3.9f;
                super.MINdefense = 62;
                super.MAXdefense = 88;
                super.MINblock = 15;
                super.MAXblock = 18;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.5f;
                super.sMAXabs = 0.7f;
                super.sMINdefense = 16;
                super.sMAXdefense = 20;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 2;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 35;
                super.price = 41000;
                super.itemLore = "";
                break;
            case "55-Great Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Great Shield";
                super.itemCode = "DS111";
                super.itemImgDir = "/assets/item/defense/ITDS111.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 55;
                super.rStr = 105;
                super.rSpi = 0;
                super.rTal = 56;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 80;
                super.MAXintegrity = 115;
                super.MINorganicResist = 2;
                super.MAXorganicResist = 4;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 2;
                super.MAXfireResist = 4;
                super.MINiceResist = 2;
                super.MAXiceResist = 4;
                super.MINlightningResist = 2;
                super.MAXlightningResist = 4;
                super.MINpoisonResist = 2;
                super.MAXpoisonResist = 4;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 3.8f;
                super.MAXabs = 4.3f;
                super.MINdefense = 70;
                super.MAXdefense = 95;
                super.MINblock = 16;
                super.MAXblock = 19;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.6f;
                super.sMAXabs = 0.8f;
                super.sMINdefense = 14;
                super.sMAXdefense = 20;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 3;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 30;
                super.price = 48000;
                super.itemLore = "";
                break;
            case "60-Spiked Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Spiked Shield";
                super.itemCode = "DS112";
                super.itemImgDir = "/assets/item/defense/ITDS112.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 60;
                super.rStr = 112;
                super.rSpi = 0;
                super.rTal = 60;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 85;
                super.MAXintegrity = 110;
                super.MINorganicResist = 2;
                super.MAXorganicResist = 4;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 2;
                super.MAXfireResist = 4;
                super.MINiceResist = 2;
                super.MAXiceResist = 4;
                super.MINlightningResist = 2;
                super.MAXlightningResist = 4;
                super.MINpoisonResist = 2;
                super.MAXpoisonResist = 4;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 4.2f;
                super.MAXabs = 4.6f;
                super.MINdefense = 76;
                super.MAXdefense = 100;
                super.MINblock = 17;
                super.MAXblock = 19;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.6f;
                super.sMAXabs = 0.8f;
                super.sMINdefense = 16;
                super.sMAXdefense = 20;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 2;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 38;
                super.price = 56000;
                super.itemLore = "";
                break;
            case "65-Grand Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Grand Shield";
                super.itemCode = "DS113";
                super.itemImgDir = "/assets/item/defense/ITDS113.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 65;
                super.rStr = 120;
                super.rSpi = 0;
                super.rTal = 64;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 90;
                super.MAXintegrity = 125;
                super.MINorganicResist = 2;
                super.MAXorganicResist = 4;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 2;
                super.MAXfireResist = 4;
                super.MINiceResist = 2;
                super.MAXiceResist = 4;
                super.MINlightningResist = 2;
                super.MAXlightningResist = 4;
                super.MINpoisonResist = 2;
                super.MAXpoisonResist = 4;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 4.5f;
                super.MAXabs = 4.9f;
                super.MINdefense = 80;
                super.MAXdefense = 112;
                super.MINblock = 17;
                super.MAXblock = 19;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.7f;
                super.sMAXabs = 0.9f;
                super.sMINdefense = 16;
                super.sMAXdefense = 24;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 3;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 41;
                super.price = 61000;
                super.itemLore = "";
                break;
            case "70-Extreme Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Extreme Shield";
                super.itemCode = "DS114";
                super.itemImgDir = "/assets/item/defense/ITDS114.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 70;
                super.rStr = 124;
                super.rSpi = 0;
                super.rTal = 67;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 96;
                super.MAXintegrity = 130;
                super.MINorganicResist = 2;
                super.MAXorganicResist = 5;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 2;
                super.MAXfireResist = 5;
                super.MINiceResist = 2;
                super.MAXiceResist = 5;
                super.MINlightningResist = 2;
                super.MAXlightningResist = 5;
                super.MINpoisonResist = 2;
                super.MAXpoisonResist = 5;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 5f;
                super.MAXabs = 5.3f;
                super.MINdefense = 95;
                super.MAXdefense = 123;
                super.MINblock = 17;
                super.MAXblock = 19;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.8f;
                super.sMAXabs = 1f;
                super.sMINdefense = 20;
                super.sMAXdefense = 30;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 2;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 46;
                super.price = 67000;
                super.itemLore = "";
                break;
            case "75-Gladiator Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Gladiator Shield";
                super.itemCode = "DS115";
                super.itemImgDir = "/assets/item/defense/ITDS115.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 75;
                super.rStr = 128;
                super.rSpi = 0;
                super.rTal = 72;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 110;
                super.MAXintegrity = 140;
                super.MINorganicResist = 2;
                super.MAXorganicResist = 5;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 2;
                super.MAXfireResist = 5;
                super.MINiceResist = 2;
                super.MAXiceResist = 5;
                super.MINlightningResist = 2;
                super.MAXlightningResist = 5;
                super.MINpoisonResist = 2;
                super.MAXpoisonResist = 5;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 5.4f;
                super.MAXabs = 5.7f;
                super.MINdefense = 116;
                super.MAXdefense = 133;
                super.MINblock = 17;
                super.MAXblock = 20;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.8f;
                super.sMAXabs = 1f;
                super.sMINdefense = 20;
                super.sMAXdefense = 26;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 3;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 51;
                super.price = 100000;
                super.itemLore = "";
                break;
            case "80-Synthetic Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Synthetic Shield";
                super.itemCode = "DS116";
                super.itemImgDir = "/assets/item/defense/ITDS116.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 80;
                super.rStr = 130;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 120;
                super.MAXintegrity = 150;
                super.MINorganicResist = 2;
                super.MAXorganicResist = 5;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 2;
                super.MAXfireResist = 5;
                super.MINiceResist = 2;
                super.MAXiceResist = 5;
                super.MINlightningResist = 2;
                super.MAXlightningResist = 5;
                super.MINpoisonResist = 2;
                super.MAXpoisonResist = 5;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 6.3f;
                super.MAXabs = 6.6f;
                super.MINdefense = 130;
                super.MAXdefense = 145;
                super.MINblock = 17;
                super.MAXblock = 20;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.8f;
                super.sMAXabs = 1.1f;
                super.sMINdefense = 24;
                super.sMAXdefense = 32;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 3;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 56;
                super.price = 150000;
                super.itemLore = "";
                break;
            case "84-Titan Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Titan Shield";
                super.itemCode = "DS117";
                super.itemImgDir = "/assets/item/defense/ITDS117.BMP";
                super.itemIconDir = ICON_SHIELD;
                super.rLvl = 84;
                super.rStr = 130;
                super.rSpi = 0;
                super.rTal = 75;
                super.rAgi = 0;
                super.rVit = 0;
                super.MINintegrity = 128;
                super.MAXintegrity = 160;
                super.MINorganicResist = 3;
                super.MAXorganicResist = 5;
                super.MINearthResist = 0;
                super.MAXearthResist = 0;
                super.MINfireResist = 3;
                super.MAXfireResist = 5;
                super.MINiceResist = 3;
                super.MAXiceResist = 5;
                super.MINlightningResist = 3;
                super.MAXlightningResist = 5;
                super.MINpoisonResist = 3;
                super.MAXpoisonResist = 5;
                super.MINwaterResist = 0;
                super.MAXwaterResist = 0;
                super.MINwindResist = 0;
                super.MAXwindResist = 0;
                super.MINatkMin = 0;
                super.MAXatkMin = 0;
                super.MINatkMax = 0;
                super.MAXatkMax = 0;
                super.range = 0;
                super.atkSpd = 0;
                super.MINatkRtg = 0;
                super.MAXatkRtg = 0;
                super.critChance = 0;
                super.MINCritDamage = 0;
                super.MAXCritDamage = 0;
                super.MINabs = 7.1f;
                super.MAXabs = 7.4f;
                super.MINdefense = 142;
                super.MAXdefense = 165;
                super.MINblock = 17;
                super.MAXblock = 20;
                super.MINmoveSpeed = 0;
                super.MAXmoveSpeed = 0;
                super.potCount = 0;
                super.magicAPT = 0;
                super.MINmpReg = 0f;
                super.MAXmpReg = 0f;
                super.MINhpReg = 0;
                super.MAXhpReg = 0;
                super.MINstmReg = 0;
                super.MAXstmReg = 0;
                super.MINmp = 0;
                super.MAXmp = 0;
                super.MINhp = 0;
                super.MAXhp = 0;
                super.MINstm = 0;
                super.MAXstm = 0;
                super.MPRecoveryMin = 0;
                super.MPRecoveryMax = 0;
                super.HPRecoveryMin = 0;
                super.HPRecoveryMax = 0;
                super.SPRecoveryMin = 0;
                super.SPRecoveryMax = 0;
                super.MINevasion = 0;
                super.MAXevasion = 0;
                super.classSpec = new String[]{MS, FS, PS, AS, KS, ATS, NS};
                super.sMINabs = 0.8f;
                super.sMAXabs = 1.1f;
                super.sMINdefense = 27;
                super.sMAXdefense = 34;
                super.sMINmoveSpeed = 0;
                super.sMAXmoveSpeed = 0;
                super.sBlock = 3;
                super.sAtkSpd = 0;
                super.sCritChance = 0;
                super.sRange = 0;
                super.sMINmagicAPT = 0;
                super.sMAXmagicAPT = 0;
                super.sDivMp = 0;
                super.sDivHp = 0;
                super.sMINDivAtkRtg = 0;
                super.sMAXDivAtkRtg = 0;
                super.sDivAtkPow = 0;
                super.sMINmpReg = 0f;
                super.sMAXmpReg = 0f;
                super.sHpReg = 0f;
                super.sStmReg = 0f;
                super.Duration = 0;
                super.Display = 1;
                super.weight = 62;
                super.price = 220000;
                super.itemLore = "";
                break;
            case "88-Mystic Shield":
                super.itemClass = "Shield";
                super.itemType = "Shield";
                super.itemName = "Mystic Shield";
